
Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:25 2025
Timers Off: Sat Jan 25 21:29:25 2025

Wall Time:        0.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form G                          :      4.533u      0.467s      0.283w     10 calls
| UV: Form V                        :      4.350u      0.467s      0.271w     10 calls
| | Properties                      :      1.717u      0.150s      0.091w   2120 calls
| | Functional                      :      0.983u      0.133s      0.079w   2120 calls
| | V_xc                            :      1.617u      0.133s      0.094w   2120 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.117u      0.000s      0.006w     10 calls
| | DFH: compute_JK()               :      0.117u      0.000s      0.006w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.001w     10 calls
| | | DFH: compute_K                :      0.100u      0.000s      0.005w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.750u      1.600s      0.131w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:23 2025
Timers Off: Sat Jan 25 21:30:23 2025

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:23 2025
Timers Off: Sat Jan 25 21:30:24 2025

Wall Time:        0.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.100s      0.009w      2 calls
build grid                          :      0.017u      0.050s      0.004w      2 calls
post-process grid                   :      0.000u      0.050s      0.004w      2 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.020w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.017s      0.025w      3 calls
DFH: initialize()                   :      0.150u      0.000s      0.021w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.067u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.033s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.317u      0.167s      0.029w      1 calls
SAP: Form V                         :      0.300u      0.033s      0.020w      1 calls
Properties                          :      2.117u      0.100s      0.131w   2332 calls
Functional                          :      1.333u      0.150s      0.080w   2332 calls
V_xc                                :      1.517u      0.217s      0.109w   2332 calls
HF: Form G                          :      5.067u      0.467s      0.320w     10 calls
UV: Form V                          :      4.883u      0.450s      0.307w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.150u      0.017s      0.012w     10 calls
DFH: compute_JK()                   :      0.150u      0.017s      0.011w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.017u      0.000s      0.001w     10 calls
DFH: compute_K                      :      0.133u      0.017s      0.010w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.650u      1.517s      0.122w     10 calls
HF: Form C                          :      0.017u      0.000s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.020w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.015w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.021w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      2 calls
| DFH: AO Construction              :      0.017u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.067u      0.000s      0.003w      1 calls
